,fits_path,mask_path,hmi_path
21544,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205400_0193.fits,,
21545,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205600_0193.fits,,
21546,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205800_0193.fits,,
21547,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210000_0193.fits,,
21548,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210200_0193.fits,,
21549,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210400_0193.fits,,
21550,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210600_0193.fits,,
21551,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210800_0193.fits,,
21552,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211000_0193.fits,,
21553,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211200_0193.fits,,
21554,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211400_0193.fits,,
21555,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211600_0193.fits,,
21556,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211800_0193.fits,,
21557,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212000_0193.fits,,
21558,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212200_0193.fits,,
21559,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212400_0193.fits,,
21560,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212600_0193.fits,,
21561,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212800_0193.fits,,
21562,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213000_0193.fits,,
21563,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21564,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21565,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21566,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21567,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_214000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21568,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_214400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21569,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_214600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21570,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_214800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21571,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_215000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21572,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_215200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21573,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_215400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21574,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_215600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_220000_TAI.fits
21576,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170712_230000_TAI.fits
21578,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_000000_TAI.fits
21580,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_010000_TAI.fits
21582,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_020000_TAI.fits
21584,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_030000_TAI.fits
21586,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_040000_TAI.fits
21588,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_050000_TAI.fits
21590,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_060000_TAI.fits
21592,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_070000_TAI.fits
21594,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_080000_TAI.fits
21596,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_090000_TAI.fits
21598,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_100000_TAI.fits
21600,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_110000_TAI.fits
21602,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_120000_TAI.fits
21604,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_130000_TAI.fits
21606,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_140000_TAI.fits
21608,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_150000_TAI.fits
21610,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_160000_TAI.fits
21612,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_170000_TAI.fits
21614,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_180000_TAI.fits
21616,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_190000_TAI.fits
21618,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_1954_0193.fits,,
21619,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_210000_TAI.fits
21621,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_220000_TAI.fits
21623,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170713_230000_TAI.fits
21625,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/13/AIA20170713_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_000000_TAI.fits
21627,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_010000_TAI.fits
21629,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_020000_TAI.fits
21631,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_030000_TAI.fits
21633,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_040000_TAI.fits
21635,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_050000_TAI.fits
21637,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_060000_TAI.fits
21639,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_070000_TAI.fits
21641,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_080000_TAI.fits
21643,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_090000_TAI.fits
21645,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_100000_TAI.fits
21647,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_110000_TAI.fits
21649,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_120000_TAI.fits
21651,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_130000_TAI.fits
21653,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_140000_TAI.fits
21655,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_150000_TAI.fits
21657,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_160000_TAI.fits
21659,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_170000_TAI.fits
21661,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_180000_TAI.fits
21663,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_190000_TAI.fits
21665,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_200000_TAI.fits
21667,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_210000_TAI.fits
21669,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_220000_TAI.fits
21671,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170714_230000_TAI.fits
21673,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/14/AIA20170714_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_000000_TAI.fits
21675,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_010000_TAI.fits
21677,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_020000_TAI.fits
21679,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_030000_TAI.fits
21681,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_040000_TAI.fits
21683,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_050000_TAI.fits
21685,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_060000_TAI.fits
21687,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_070000_TAI.fits
21689,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_080000_TAI.fits
21691,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_090000_TAI.fits
21693,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_100000_TAI.fits
21695,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_110000_TAI.fits
21697,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_120000_TAI.fits
21699,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_130000_TAI.fits
21701,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_140000_TAI.fits
21703,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_150000_TAI.fits
21705,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_160000_TAI.fits
21707,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_170000_TAI.fits
21709,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_180000_TAI.fits
21711,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_190000_TAI.fits
21713,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_200000_TAI.fits
21715,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_210000_TAI.fits
21717,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_220000_TAI.fits
21719,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170715_230000_TAI.fits
21721,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/15/AIA20170715_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_000000_TAI.fits
21723,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_010000_TAI.fits
21725,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_020000_TAI.fits
21727,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_030000_TAI.fits
21729,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_040000_TAI.fits
21731,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_050000_TAI.fits
21733,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_060000_TAI.fits
21735,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_070000_TAI.fits
21737,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_080000_TAI.fits
21739,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_090000_TAI.fits
21741,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_100000_TAI.fits
21743,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_110000_TAI.fits
21745,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_120000_TAI.fits
21747,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_130000_TAI.fits
21749,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_140000_TAI.fits
21751,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_150000_TAI.fits
21753,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_160000_TAI.fits
21755,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_170000_TAI.fits
21757,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_180000_TAI.fits
21759,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_190000_TAI.fits
21761,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_200000_TAI.fits
21763,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_210000_TAI.fits
21765,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_220000_TAI.fits
21767,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170716_230000_TAI.fits
21769,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/16/AIA20170716_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_000000_TAI.fits
21771,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_010000_TAI.fits
21773,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_020000_TAI.fits
21775,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_030000_TAI.fits
21777,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_040000_TAI.fits
21779,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_050000_TAI.fits
21781,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_060000_TAI.fits
21783,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_070000_TAI.fits
21785,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_080000_TAI.fits
21787,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_090000_TAI.fits
21789,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_100000_TAI.fits
21791,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_110000_TAI.fits
21793,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_120000_TAI.fits
21795,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_130000_TAI.fits
21797,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_140000_TAI.fits
