,fits_path,mask_path,hmi_path
21496,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191800_0193.fits,,
21497,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192000_0193.fits,,
21498,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192200_0193.fits,,
21499,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192400_0193.fits,,
21500,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192600_0193.fits,,
21501,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192800_0193.fits,,
21502,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193000_0193.fits,,
21503,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193200_0193.fits,,
21504,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193400_0193.fits,,
21505,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193600_0193.fits,,
21506,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193800_0193.fits,,
21507,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194000_0193.fits,,
21508,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194200_0193.fits,,
21509,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194400_0193.fits,,
21510,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194600_0193.fits,,
21511,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194800_0193.fits,,
21512,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195000_0193.fits,,
21513,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195200_0193.fits,,
21514,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195400_0193.fits,,
21515,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195600_0193.fits,,
21516,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195800_0193.fits,,
21517,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200000_0193.fits,,
21518,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200200_0193.fits,,
21519,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200400_0193.fits,,
21520,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200600_0193.fits,,
21521,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200800_0193.fits,,
21522,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201000_0193.fits,,
21523,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201200_0193.fits,,
21524,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201400_0193.fits,,
21525,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201600_0193.fits,,
21526,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201800_0193.fits,,
21527,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202000_0193.fits,,
21528,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202200_0193.fits,,
21529,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202400_0193.fits,,
21530,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202600_0193.fits,,
21531,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202800_0193.fits,,
21532,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203000_0193.fits,,
21533,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203200_0193.fits,,
21534,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203400_0193.fits,,
21535,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203600_0193.fits,,
21536,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203800_0193.fits,,
21537,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204000_0193.fits,,
21538,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204200_0193.fits,,
21539,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204400_0193.fits,,
21540,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204600_0193.fits,,
21541,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204800_0193.fits,,
21542,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205000_0193.fits,,
21543,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205200_0193.fits,,
21544,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205400_0193.fits,,
21545,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205600_0193.fits,,
21546,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205800_0193.fits,,
21547,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210000_0193.fits,,
21548,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210200_0193.fits,,
21549,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210400_0193.fits,,
21550,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210600_0193.fits,,
21551,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210800_0193.fits,,
21552,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211000_0193.fits,,
21553,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211200_0193.fits,,
21554,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211400_0193.fits,,
22620,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152400_0193.fits,,
22621,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152600_0193.fits,,
22622,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152800_0193.fits,,
22623,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153000_0193.fits,,
22624,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22625,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22626,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22627,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22628,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22629,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22630,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22631,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22632,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22633,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22634,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22635,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22636,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
22637,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
25271,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152400_0193.fits,,
25272,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152600_0193.fits,,
25273,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152800_0193.fits,,
25274,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153000_0193.fits,,
25275,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25276,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25277,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25278,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25279,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25280,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25281,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25282,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25283,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25284,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25285,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25286,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25287,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25288,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
25572,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140000_0193.fits,,
25573,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140200_0193.fits,,
25574,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140400_0193.fits,,
25575,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140600_0193.fits,,
25576,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140800_0193.fits,,
25577,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141000_0193.fits,,
25578,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141200_0193.fits,,
25579,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141400_0193.fits,,
25580,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141600_0193.fits,,
25581,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141800_0193.fits,,
25582,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142000_0193.fits,,
25583,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142200_0193.fits,,
25584,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142400_0193.fits,,
25585,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142600_0193.fits,,
25586,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142800_0193.fits,,
25587,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143000_0193.fits,,
25588,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143200_0193.fits,,
25589,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143400_0193.fits,,
25590,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143600_0193.fits,,
25591,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143800_0193.fits,,
25592,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144000_0193.fits,,
25593,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144200_0193.fits,,
25594,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144400_0193.fits,,
25595,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144600_0193.fits,,
25596,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144800_0193.fits,,
25597,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145000_0193.fits,,
25598,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145200_0193.fits,,
25599,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145400_0193.fits,,
25600,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145600_0193.fits,,
25601,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145800_0193.fits,,
25602,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150000_0193.fits,,
25603,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150200_0193.fits,,
25604,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150400_0193.fits,,
25605,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150600_0193.fits,,
25606,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150800_0193.fits,,
25607,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151000_0193.fits,,
25608,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151200_0193.fits,,
25609,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151400_0193.fits,,
25610,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151600_0193.fits,,
25611,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151800_0193.fits,,
25612,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152000_0193.fits,,
25613,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152200_0193.fits,,
25614,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152400_0193.fits,,
25615,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152600_0193.fits,,
25616,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152800_0193.fits,,
25617,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153000_0193.fits,,
25618,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153200_0193.fits,,
25619,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153400_0193.fits,,
25620,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153600_0193.fits,,
25621,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153800_0193.fits,,
25622,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154000_0193.fits,,
25623,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154200_0193.fits,,
25624,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154400_0193.fits,,
25625,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154600_0193.fits,,
25626,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154800_0193.fits,,
25627,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155000_0193.fits,,
25628,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155200_0193.fits,,
25629,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155400_0193.fits,,
28293,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162400_0193.fits,,
28294,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162600_0193.fits,,
28295,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162800_0193.fits,,
28296,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163000_0193.fits,,
28297,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28298,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28299,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28300,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28301,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28302,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28303,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28304,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28305,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28306,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28307,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28308,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28309,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
28310,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20171129_170000_TAI.fits
29969,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140000_0193.fits,,
29970,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140200_0193.fits,,
29971,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140400_0193.fits,,
29972,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140600_0193.fits,,
29973,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140800_0193.fits,,
29974,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141000_0193.fits,,
29975,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141200_0193.fits,,
29976,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141400_0193.fits,,
29977,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141600_0193.fits,,
29978,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141800_0193.fits,,
29979,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142000_0193.fits,,
29980,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142200_0193.fits,,
29981,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142400_0193.fits,,
29982,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142600_0193.fits,,
29983,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142800_0193.fits,,
29984,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143000_0193.fits,,
29985,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143200_0193.fits,,
29986,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143400_0193.fits,,
29987,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143600_0193.fits,,
29988,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143800_0193.fits,,
29989,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144000_0193.fits,,
29990,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144200_0193.fits,,
29991,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144400_0193.fits,,
29992,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144600_0193.fits,,
29993,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144800_0193.fits,,
29994,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145000_0193.fits,,
29995,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145200_0193.fits,,
29996,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145400_0193.fits,,
29997,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145600_0193.fits,,
29998,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145800_0193.fits,,
29999,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150000_0193.fits,,
30000,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150200_0193.fits,,
30001,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150400_0193.fits,,
30002,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150600_0193.fits,,
30003,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150800_0193.fits,,
30004,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151000_0193.fits,,
30005,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151200_0193.fits,,
30006,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151400_0193.fits,,
30007,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151600_0193.fits,,
30008,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151800_0193.fits,,
30009,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152000_0193.fits,,
30010,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152200_0193.fits,,
30011,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152400_0193.fits,,
30012,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152600_0193.fits,,
30013,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152800_0193.fits,,
30014,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153000_0193.fits,,
30015,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153200_0193.fits,,
30030,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170000_0193.fits,,
30031,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170200_0193.fits,,
30032,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170400_0193.fits,,
30033,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170600_0193.fits,,
30034,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170800_0193.fits,,
30035,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171000_0193.fits,,
30036,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171200_0193.fits,,
