,fits_path,mask_path,pmap_path,hmi_path
21001,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_183000_0193.fits,,,
21002,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_183200_0193.fits,,,
21003,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_183400_0193.fits,,,
21004,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_183600_0193.fits,,,
21005,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_183800_0193.fits,,,
21006,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_184000_0193.fits,,,
21007,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_184200_0193.fits,,,
21008,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_184400_0193.fits,,,
21009,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_184600_0193.fits,,,
21010,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_184800_0193.fits,,,
21011,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_185000_0193.fits,,,
21012,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_185200_0193.fits,,,
21013,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_185400_0193.fits,,,
21014,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_185600_0193.fits,,,
21015,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/05/AIA20170705_185800_0193.fits,,,
21333,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_150000_0193.fits,,,
21334,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_150200_0193.fits,,,
21335,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_150400_0193.fits,,,
21336,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_150600_0193.fits,,,
21337,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_150800_0193.fits,,,
21338,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_151000_0193.fits,,,
21339,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_151200_0193.fits,,,
21340,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_151400_0193.fits,,,
21341,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_151600_0193.fits,,,
21342,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_151800_0193.fits,,,
21343,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152000_0193.fits,,,
21344,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152200_0193.fits,,,
21345,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152400_0193.fits,,,
21346,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152600_0193.fits,,,
21347,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152800_0193.fits,,,
21348,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153000_0193.fits,,,
21349,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153200_0193.fits,,,
21350,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153400_0193.fits,,,
21351,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153600_0193.fits,,,
21352,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153800_0193.fits,,,
21353,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154000_0193.fits,,,
21354,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154200_0193.fits,,,
21355,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154400_0193.fits,,,
21356,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154600_0193.fits,,,
21357,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154800_0193.fits,,,
21358,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155000_0193.fits,,,
21359,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155200_0193.fits,,,
21360,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155400_0193.fits,,,
21361,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155600_0193.fits,,,
21362,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155800_0193.fits,,,
21363,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160000_0193.fits,,,
21364,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160200_0193.fits,,,
21365,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160400_0193.fits,,,
21366,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160600_0193.fits,,,
21367,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160800_0193.fits,,,
21368,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161000_0193.fits,,,
21369,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161200_0193.fits,,,
21370,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161400_0193.fits,,,
21371,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161600_0193.fits,,,
21372,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161800_0193.fits,,,
21373,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162000_0193.fits,,,
21374,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162200_0193.fits,,,
21375,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162400_0193.fits,,,
21376,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162600_0193.fits,,,
21377,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162800_0193.fits,,,
21378,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163000_0193.fits,,,
21379,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163200_0193.fits,,,
21380,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163400_0193.fits,,,
21381,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163600_0193.fits,,,
21382,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163800_0193.fits,,,
21383,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164000_0193.fits,,,
21384,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164200_0193.fits,,,
21385,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164400_0193.fits,,,
21386,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164600_0193.fits,,,
21387,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164800_0193.fits,,,
21388,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165000_0193.fits,,,
21389,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165200_0193.fits,,,
21390,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165400_0193.fits,,,
21391,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165600_0193.fits,,,
21392,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165800_0193.fits,,,
21393,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170000_0193.fits,,,
21394,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170200_0193.fits,,,
21395,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170400_0193.fits,,,
21396,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170600_0193.fits,,,
21397,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170800_0193.fits,,,
21398,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171000_0193.fits,,,
21399,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171200_0193.fits,,,
21400,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171400_0193.fits,,,
21401,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171600_0193.fits,,,
21402,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171800_0193.fits,,,
21403,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172000_0193.fits,,,
21404,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172200_0193.fits,,,
21405,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172400_0193.fits,,,
21406,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172600_0193.fits,,,
21407,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172800_0193.fits,,,
21408,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173000_0193.fits,,,
21409,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173200_0193.fits,,,
21410,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173400_0193.fits,,,
21411,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173600_0193.fits,,,
21412,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173800_0193.fits,,,
21413,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174000_0193.fits,,,
21414,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174200_0193.fits,,,
21415,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174400_0193.fits,,,
21416,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174600_0193.fits,,,
21417,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174800_0193.fits,,,
21418,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175000_0193.fits,,,
21419,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175200_0193.fits,,,
21420,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175400_0193.fits,,,
21421,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175600_0193.fits,,,
21422,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175800_0193.fits,,,
21423,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180000_0193.fits,,,
21424,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180200_0193.fits,,,
21425,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180400_0193.fits,,,
21426,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180600_0193.fits,,,
21427,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180800_0193.fits,,,
21428,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181000_0193.fits,,,
21429,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181200_0193.fits,,,
21430,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181400_0193.fits,,,
21431,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181600_0193.fits,,,
21432,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181800_0193.fits,,,
21433,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182000_0193.fits,,,
21434,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182200_0193.fits,,,
21435,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182400_0193.fits,,,
21436,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182600_0193.fits,,,
21437,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182800_0193.fits,,,
21438,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183000_0193.fits,,,
21439,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183200_0193.fits,,,
21440,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183400_0193.fits,,,
21441,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183600_0193.fits,,,
21442,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183800_0193.fits,,,
21443,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184000_0193.fits,,,
21444,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184200_0193.fits,,,
21445,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184400_0193.fits,,,
21446,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184600_0193.fits,,,
21447,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184800_0193.fits,,,
21448,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185000_0193.fits,,,
21449,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185200_0193.fits,,,
21450,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185400_0193.fits,,,
21451,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185600_0193.fits,,,
21452,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185800_0193.fits,,,
21453,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190000_0193.fits,,,
21454,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190200_0193.fits,,,
21455,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190400_0193.fits,,,
21456,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190600_0193.fits,,,
21457,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190800_0193.fits,,,
21458,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191000_0193.fits,,,
21459,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191200_0193.fits,,,
21460,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191400_0193.fits,,,
21461,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191600_0193.fits,,,
21462,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191800_0193.fits,,,
21463,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192000_0193.fits,,,
21464,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192200_0193.fits,,,
21465,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192400_0193.fits,,,
21466,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192600_0193.fits,,,
21467,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192800_0193.fits,,,
21468,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193000_0193.fits,,,
21469,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193200_0193.fits,,,
21470,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193400_0193.fits,,,
21471,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193600_0193.fits,,,
21472,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193800_0193.fits,,,
21473,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194000_0193.fits,,,
21474,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194200_0193.fits,,,
21475,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194400_0193.fits,,,
21476,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194600_0193.fits,,,
21477,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194800_0193.fits,,,
21478,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195000_0193.fits,,,
21479,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195200_0193.fits,,,
21480,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195400_0193.fits,,,
21481,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195600_0193.fits,,,
21482,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195800_0193.fits,,,
21483,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200000_0193.fits,,,
21484,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200200_0193.fits,,,
21485,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200400_0193.fits,,,
21486,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200600_0193.fits,,,
21487,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200800_0193.fits,,,
21488,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201000_0193.fits,,,
21489,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201200_0193.fits,,,
21490,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201400_0193.fits,,,
21491,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201600_0193.fits,,,
21492,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201800_0193.fits,,,
21493,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202000_0193.fits,,,
21494,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202200_0193.fits,,,
21495,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202400_0193.fits,,,
21496,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202600_0193.fits,,,
21497,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202800_0193.fits,,,
21498,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203000_0193.fits,,,
21499,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203200_0193.fits,,,
21500,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203400_0193.fits,,,
21501,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203600_0193.fits,,,
21502,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203800_0193.fits,,,
21503,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204000_0193.fits,,,
21504,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204200_0193.fits,,,
21505,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204400_0193.fits,,,
21506,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204600_0193.fits,,,
21507,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204800_0193.fits,,,
21508,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205000_0193.fits,,,
21509,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205200_0193.fits,,,
21510,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205400_0193.fits,,,
21511,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205600_0193.fits,,,
21512,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205800_0193.fits,,,
21513,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210000_0193.fits,,,
21514,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210200_0193.fits,,,
21515,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210400_0193.fits,,,
21516,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210600_0193.fits,,,
21517,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210800_0193.fits,,,
21518,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211000_0193.fits,,,
21519,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211200_0193.fits,,,
21520,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211400_0193.fits,,,
21521,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211600_0193.fits,,,
21522,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211800_0193.fits,,,
21523,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212000_0193.fits,,,
21524,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212200_0193.fits,,,
21525,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212400_0193.fits,,,
21526,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212600_0193.fits,,,
21527,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212800_0193.fits,,,
21528,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213000_0193.fits,,,
21529,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213200_0193.fits,,,
21530,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213400_0193.fits,,,
21531,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213600_0193.fits,,,
21532,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213800_0193.fits,,,
21533,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_214000_0193.fits,,,
21959,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_210000_0193.fits,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_210000_TAI.fits
22008,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_210000_0193.fits,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_210000_TAI.fits
22057,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/23/AIA20170723_210000_0193.fits,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170723_210000_TAI.fits
22106,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/24/AIA20170724_210000_0193.fits,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170724_210000_TAI.fits
22155,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/25/AIA20170725_210000_0193.fits,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170725_210000_TAI.fits
22204,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/26/AIA20170726_210000_0193.fits,,,
22253,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/27/AIA20170727_210000_0193.fits,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170727_210000_TAI.fits
22574,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150000_0193.fits,,,
22575,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150200_0193.fits,,,
22576,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150400_0193.fits,,,
22577,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150600_0193.fits,,,
22578,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150800_0193.fits,,,
22579,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151000_0193.fits,,,
22580,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151200_0193.fits,,,
22581,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151400_0193.fits,,,
22582,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151600_0193.fits,,,
22583,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151800_0193.fits,,,
22584,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152000_0193.fits,,,
22585,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152200_0193.fits,,,
22586,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152400_0193.fits,,,
22587,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152600_0193.fits,,,
22588,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152800_0193.fits,,,
22589,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153000_0193.fits,,,
22590,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153200_0193.fits,,,
22591,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153400_0193.fits,,,
22592,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153600_0193.fits,,,
22593,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153800_0193.fits,,,
22594,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154000_0193.fits,,,
22595,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154200_0193.fits,,,
22596,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154400_0193.fits,,,
22597,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154600_0193.fits,,,
22598,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154800_0193.fits,,,
22599,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155000_0193.fits,,,
22600,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155200_0193.fits,,,
22601,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155400_0193.fits,,,
22602,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155600_0193.fits,,,
22603,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155800_0193.fits,,,
25225,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150000_0193.fits,,,
25226,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150200_0193.fits,,,
25227,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150400_0193.fits,,,
