,fits_path,mask_path,hmi_path
3117,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/25/AIA20120525_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120525_055807_0193_CH_MASK_FINAL.png,
3119,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/25/AIA20120525_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120525_175807_0193_CH_MASK_FINAL.png,
3129,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/28/AIA20120528_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120528_055807_0193_CH_MASK_FINAL.png,
3131,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/28/AIA20120528_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120528_175807_0193_CH_MASK_FINAL.png,
3132,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/28/AIA20120528_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120528_235607_0193_CH_MASK_FINAL.png,
3133,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/29/AIA20120529_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120529_055207_0193_CH_MASK_FINAL.png,
3134,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/29/AIA20120529_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120529_115607_0193_CH_MASK_FINAL.png,
3136,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/29/AIA20120529_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120529_235607_0193_CH_MASK_FINAL.png,
3137,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/30/AIA20120530_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120530_055807_0193_CH_MASK_FINAL.png,
3140,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/30/AIA20120530_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120530_235607_0193_CH_MASK_FINAL.png,
3143,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/31/AIA20120531_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/05/AIA20120531_175808_0193_CH_MASK_FINAL.png,
3328,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/24/AIA20120624_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/06/AIA20120624_120007_0193_CH_MASK_FINAL.png,
3340,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/26/AIA20120626_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/06/AIA20120626_175207_0193_CH_MASK_FINAL.png,
3347,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/27/AIA20120627_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/06/AIA20120627_175807_0193_CH_MASK_FINAL.png,
3350,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/28/AIA20120628_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/06/AIA20120628_055407_0193_CH_MASK_FINAL.png,
3415,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/06/AIA20120706_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/07/AIA20120706_175608_0193_CH_MASK_FINAL.png,
3428,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/08/AIA20120708_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/07/AIA20120708_115406_0193_CH_MASK_FINAL.png,
3733,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/15/AIA20120815_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/08/AIA20120815_235606_0193_CH_MASK_FINAL.png,
3740,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/16/AIA20120816_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/08/AIA20120816_235606_0193_CH_MASK_FINAL.png,
3749,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/18/AIA20120818_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/08/AIA20120818_055806_0193_CH_MASK_FINAL.png,
3750,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/18/AIA20120818_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/08/AIA20120818_115207_0193_CH_MASK_FINAL.png,
3751,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/18/AIA20120818_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/08/AIA20120818_175806_0193_CH_MASK_FINAL.png,
3753,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/19/AIA20120819_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/08/AIA20120819_055806_0193_CH_MASK_FINAL.png,
3806,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/26/AIA20120826_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/08/AIA20120826_115406_0193_CH_MASK_FINAL.png,
3904,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/08/AIA20120908_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120908_055606_0193_CH_MASK_FINAL.png,
3905,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/08/AIA20120908_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120908_115406_0193_CH_MASK_FINAL.png,
3908,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/08/AIA20120908_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120908_235606_0193_CH_MASK_FINAL.png,
3912,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/09/AIA20120909_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120909_235609_0193_CH_MASK_FINAL.png,
3913,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/10/AIA20120910_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120910_055606_0193_CH_MASK_FINAL.png,
3914,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/10/AIA20120910_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120910_115406_0193_CH_MASK_FINAL.png,
3917,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/11/AIA20120911_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120911_055206_0193_CH_MASK_FINAL.png,
3918,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/11/AIA20120911_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120911_115606_0193_CH_MASK_FINAL.png,
3919,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/11/AIA20120911_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120911_175206_0193_CH_MASK_FINAL.png,
3920,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/11/AIA20120911_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120911_235606_0193_CH_MASK_FINAL.png,
3922,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/12/AIA20120912_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120912_115406_0193_CH_MASK_FINAL.png,
3951,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/16/AIA20120916_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120916_115406_0193_CH_MASK_FINAL.png,
3964,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/18/AIA20120918_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120918_060006_0193_CH_MASK_FINAL.png,
3965,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/18/AIA20120918_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120918_115606_0193_CH_MASK_FINAL.png,
3988,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/22/AIA20120922_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120922_060006_0193_CH_MASK_FINAL.png,
4001,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/24/AIA20120924_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120924_060006_0193_CH_MASK_FINAL.png,
4008,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/25/AIA20120925_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/09/AIA20120925_060006_0193_CH_MASK_FINAL.png,
4060,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/01/AIA20121001_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/10/AIA20121001_235606_0193_CH_MASK_FINAL.png,
4128,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/10/AIA20121010_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/10/AIA20121010_235606_0193_CH_MASK_FINAL.png,
4204,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/20/AIA20121020_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/10/AIA20121020_175208_0193_CH_MASK_FINAL.png,
4246,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/26/AIA20121026_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/10/AIA20121026_060006_0193_CH_MASK_FINAL.png,
4304,/Volumes/JetDrive 330/mnt~sun/FITS/2012/11/02/AIA20121102_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/11/AIA20121102_180006_0193_CH_MASK_FINAL.png,
4307,/Volumes/JetDrive 330/mnt~sun/FITS/2012/11/03/AIA20121103_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/11/AIA20121103_060006_0193_CH_MASK_FINAL.png,
4313,/Volumes/JetDrive 330/mnt~sun/FITS/2012/11/04/AIA20121104_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/11/AIA20121104_115406_0193_CH_MASK_FINAL.png,
4367,/Volumes/JetDrive 330/mnt~sun/FITS/2012/11/11/AIA20121111_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/11/AIA20121111_115406_0193_CH_MASK_FINAL.png,
4370,/Volumes/JetDrive 330/mnt~sun/FITS/2012/11/11/AIA20121111_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/11/AIA20121111_235606_0193_CH_MASK_FINAL.png,
4443,/Volumes/JetDrive 330/mnt~sun/FITS/2012/11/21/AIA20121121_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/11/AIA20121121_175806_0193_CH_MASK_FINAL.png,
4472,/Volumes/JetDrive 330/mnt~sun/FITS/2012/11/25/AIA20121125_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/11/AIA20121125_115406_0193_CH_MASK_FINAL.png,
4534,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/03/AIA20121203_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121203_175806_0193_CH_MASK_FINAL.png,
4537,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/04/AIA20121204_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121204_115606_0193_CH_MASK_FINAL.png,
4538,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/04/AIA20121204_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121204_175206_0193_CH_MASK_FINAL.png,
4542,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/05/AIA20121205_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121205_175806_0193_CH_MASK_FINAL.png,
4546,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/06/AIA20121206_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121206_175806_0193_CH_MASK_FINAL.png,
4547,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/06/AIA20121206_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121206_235606_0193_CH_MASK_FINAL.png,
4548,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/07/AIA20121207_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121207_055806_0193_CH_MASK_FINAL.png,
4549,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/07/AIA20121207_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121207_115406_0193_CH_MASK_FINAL.png,
4551,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/07/AIA20121207_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121207_235606_0193_CH_MASK_FINAL.png,
4554,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/08/AIA20121208_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121208_175806_0193_CH_MASK_FINAL.png,
4555,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/08/AIA20121208_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121208_235606_0193_CH_MASK_FINAL.png,
4557,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/09/AIA20121209_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121209_115406_0193_CH_MASK_FINAL.png,
4561,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/10/AIA20121210_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121210_055809_0193_CH_MASK_FINAL.png,
4562,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/10/AIA20121210_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121210_115406_0193_CH_MASK_FINAL.png,
4563,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/10/AIA20121210_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121210_175806_0193_CH_MASK_FINAL.png,
4600,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/15/AIA20121215_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121215_115406_0193_CH_MASK_FINAL.png,
4601,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/15/AIA20121215_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121215_175806_0193_CH_MASK_FINAL.png,
4612,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/17/AIA20121217_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121217_055806_0193_CH_MASK_FINAL.png,
4637,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/20/AIA20121220_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121220_115406_0193_CH_MASK_FINAL.png,
4638,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/20/AIA20121220_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121220_175806_0193_CH_MASK_FINAL.png,
4639,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/20/AIA20121220_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121220_235606_0193_CH_MASK_FINAL.png,
4640,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/21/AIA20121221_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121221_055806_0193_CH_MASK_FINAL.png,
4643,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/21/AIA20121221_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121221_235607_0193_CH_MASK_FINAL.png,
4644,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/22/AIA20121222_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121222_055806_0193_CH_MASK_FINAL.png,
4645,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/22/AIA20121222_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121222_115406_0193_CH_MASK_FINAL.png,
4646,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/22/AIA20121222_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121222_175806_0193_CH_MASK_FINAL.png,
4647,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/22/AIA20121222_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121222_235606_0193_CH_MASK_FINAL.png,
4649,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/23/AIA20121223_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121223_115406_0193_CH_MASK_FINAL.png,
4652,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/24/AIA20121224_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121224_055806_0193_CH_MASK_FINAL.png,
4700,/Volumes/JetDrive 330/mnt~sun/FITS/2012/12/30/AIA20121230_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2012/12/AIA20121230_115406_0193_CH_MASK_FINAL.png,
4719,/Volumes/JetDrive 330/mnt~sun/FITS/2013/01/01/AIA20130101_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/01/AIA20130101_235606_0193_CH_MASK_FINAL.png,
4903,/Volumes/JetDrive 330/mnt~sun/FITS/2013/01/25/AIA20130125_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/01/AIA20130125_175806_0193_CH_MASK_FINAL.png,
5143,/Volumes/JetDrive 330/mnt~sun/FITS/2013/03/01/AIA20130301_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/03/AIA20130301_115406_0193_CH_MASK_FINAL.png,
5381,/Volumes/JetDrive 330/mnt~sun/FITS/2013/04/03/AIA20130403_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/04/AIA20130403_122606_0193_CH_MASK_FINAL.png,
5448,/Volumes/JetDrive 330/mnt~sun/FITS/2013/04/17/AIA20130417_162600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/04/AIA20130417_162606_0193_CH_MASK_FINAL.png,
5498,/Volumes/JetDrive 330/mnt~sun/FITS/2013/04/24/AIA20130424_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/04/AIA20130424_120006_0193_CH_MASK_FINAL.png,
5499,/Volumes/JetDrive 330/mnt~sun/FITS/2013/04/24/AIA20130424_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/04/AIA20130424_180006_0193_CH_MASK_FINAL.png,
5808,/Volumes/JetDrive 330/mnt~sun/FITS/2013/06/11/AIA20130611_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/06/AIA20130611_000006_0193_CH_MASK_FINAL.png,
5925,/Volumes/JetDrive 330/mnt~sun/FITS/2013/06/28/AIA20130628_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/06/AIA20130628_120006_0193_CH_MASK_FINAL.png,
6095,/Volumes/JetDrive 330/mnt~sun/FITS/2013/07/24/AIA20130724_191400_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/07/AIA20130724_191406_0193_CH_MASK_FINAL.png,
6214,/Volumes/JetDrive 330/mnt~sun/FITS/2013/08/14/AIA20130814_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/08/AIA20130814_060006_0193_CH_MASK_FINAL.png,
6392,/Volumes/JetDrive 330/mnt~sun/FITS/2013/09/10/AIA20130910_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/09/AIA20130910_180006_0193_CH_MASK_FINAL.png,
6432,/Volumes/JetDrive 330/mnt~sun/FITS/2013/09/18/AIA20130918_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/09/AIA20130918_055806_0193_CH_MASK_FINAL.png,
6507,/Volumes/JetDrive 330/mnt~sun/FITS/2013/10/02/AIA20131002_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/10/AIA20131002_175406_0193_CH_MASK_FINAL.png,
6674,/Volumes/JetDrive 330/mnt~sun/FITS/2013/10/24/AIA20131024_191400_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/10/AIA20131024_191406_0193_CH_MASK_FINAL.png,
6908,/Volumes/JetDrive 330/mnt~sun/FITS/2013/11/25/AIA20131125_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/11/AIA20131125_175806_0193_CH_MASK_FINAL.png,
6984,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/06/AIA20131206_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131206_175806_0193_CH_MASK_FINAL.png,
6985,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/06/AIA20131206_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131206_235606_0193_CH_MASK_FINAL.png,
6986,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/07/AIA20131207_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131207_055406_0193_CH_MASK_FINAL.png,
6987,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/07/AIA20131207_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131207_115406_0193_CH_MASK_FINAL.png,
6988,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/07/AIA20131207_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131207_175807_0193_CH_MASK_FINAL.png,
6993,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/08/AIA20131208_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131208_115406_0193_CH_MASK_FINAL.png,
6994,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/08/AIA20131208_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131208_175806_0193_CH_MASK_FINAL.png,
6995,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/08/AIA20131208_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131208_235606_0193_CH_MASK_FINAL.png,
6997,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/09/AIA20131209_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131209_115406_0193_CH_MASK_FINAL.png,
6998,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/09/AIA20131209_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131209_175806_0193_CH_MASK_FINAL.png,
6999,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/09/AIA20131209_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131209_235606_0193_CH_MASK_FINAL.png,
7000,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/10/AIA20131210_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131210_055206_0193_CH_MASK_FINAL.png,
7001,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/10/AIA20131210_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131210_115606_0193_CH_MASK_FINAL.png,
7002,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/10/AIA20131210_1736_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131210_173606_0193_CH_MASK_FINAL.png,
7004,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/11/AIA20131211_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131211_055806_0193_CH_MASK_FINAL.png,
7005,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/11/AIA20131211_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131211_115406_0193_CH_MASK_FINAL.png,
7009,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/12/AIA20131212_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131212_115406_0193_CH_MASK_FINAL.png,
7011,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/12/AIA20131212_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131212_235606_0193_CH_MASK_FINAL.png,
7012,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/13/AIA20131213_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131213_055806_0193_CH_MASK_FINAL.png,
7013,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/13/AIA20131213_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131213_115406_0193_CH_MASK_FINAL.png,
7014,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/13/AIA20131213_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131213_175806_0193_CH_MASK_FINAL.png,
7015,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/13/AIA20131213_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131213_235606_0193_CH_MASK_FINAL.png,
7018,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/14/AIA20131214_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131214_175806_0193_CH_MASK_FINAL.png,
7019,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/14/AIA20131214_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131214_235606_0193_CH_MASK_FINAL.png,
7021,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/15/AIA20131215_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131215_115406_0193_CH_MASK_FINAL.png,
7023,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/15/AIA20131215_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131215_235606_0193_CH_MASK_FINAL.png,
7026,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/16/AIA20131216_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131216_175806_0193_CH_MASK_FINAL.png,
7028,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/17/AIA20131217_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131217_055606_0193_CH_MASK_FINAL.png,
7029,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/17/AIA20131217_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131217_115206_0193_CH_MASK_FINAL.png,
7030,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/17/AIA20131217_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131217_175606_0193_CH_MASK_FINAL.png,
